CountryName,Country-Alpha-3Code,CountryCode,Date,C1_School closing,C2_Workplace closing,C3_Cancel public events,C4_Restrictions on gatherings,C5_Close public transport,C6_Stay at home requirements,C7_Restrictions on internal movement,C8_International travel controls,H1_Public information campaigns,H2_Testing policy,H3_Contact tracing,ConfirmedCases,ConfirmedDeaths,HealthIndexChange,ContainmentHealthIndex,Cases after 1 week,Cases after 2 weeks,Cases after 3 weeks,Cases after 4 weeks
Australia,AUS,040,20200125,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,1.00,2.00,1,0,1,18.94,1,1,1,1
Australia,AUS,040,20200201,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,2.00,1.00,2.00,9,0,1,25.76,1,1,1,1
Australia,AUS,040,20200203,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,2.00,1.00,2.00,11,0,1,28.03,1,1,1,1
Australia,AUS,040,20200316,0.00,0.00,1.00,2.00,0.00,0.00,0.00,3.00,2.00,1.00,2.00,298,5,1,34.85,1,1,-1,-1
Australia,AUS,040,20200318,0.00,0.00,2.00,2.00,0.00,0.00,0.00,3.00,2.00,1.00,2.00,454,5,1,39.39,1,1,-1,-1
Australia,AUS,040,20200319,0.00,0.00,2.00,2.00,0.00,0.00,2.00,3.00,2.00,1.00,2.00,565,6,1,46.21,1,1,-1,-1
Australia,AUS,040,20200320,0.00,0.00,2.00,2.00,0.00,0.00,2.00,4.00,2.00,1.00,2.00,709,6,1,48.48,1,1,-1,-1
Australia,AUS,040,20200324,3.00,2.00,2.00,3.00,0.00,1.00,2.00,4.00,2.00,1.00,1.00,1823,7,1,60.23,1,-1,-1,-1
Australia,AUS,040,20200329,3.00,2.00,2.00,4.00,0.00,1.00,2.00,4.00,2.00,1.00,1.00,3809,14,1,65.91,-1,-1,-1,-1
Australia,AUS,040,20200402,3.00,2.00,2.00,4.00,0.00,2.00,2.00,4.00,2.00,1.00,1.00,4976,21,1,67.42,-1,-1,-1,-1
Australia,AUS,040,20200418,2.00,2.00,2.00,4.00,0.00,2.00,2.00,4.00,2.00,1.00,1.00,6533,67,1,64.39,-1,-1,-1,-1
Australia,AUS,040,20200516,2.00,1.00,2.00,4.00,0.00,1.00,2.00,4.00,2.00,2.00,1.00,7019,98,1,63.26,-1,-1,-1,-1
Australia,AUS,040,20200525,2.00,1.00,2.00,4.00,0.00,1.00,2.00,4.00,2.00,2.00,1.00,7109,102,1,61.74,-1,-1,-1,-1
Australia,AUS,040,20200529,2.00,1.00,2.00,4.00,0.00,0.00,2.00,4.00,2.00,2.00,1.00,7150,102,1,60.23,-1,-1,-1,1
Australia,AUS,040,20200601,2.00,1.00,2.00,3.00,0.00,0.00,2.00,4.00,2.00,2.00,1.00,7195,102,1,59.09,-1,-1,-1,1
Australia,AUS,040,20200609,0.00,1.00,2.00,3.00,0.00,0.00,2.00,4.00,2.00,2.00,1.00,7265,102,1,54.55,-1,1,1,1
Brazil,BRA,076,20200226,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1,0,1,7.58,1,1,1,1
Brazil,BRA,076,20200302,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,1.00,0.00,2,0,1,12.12,1,1,1,1
Brazil,BRA,076,20200312,3.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,2.00,1.00,0.00,52,0,1,26.52,1,1,1,1
Brazil,BRA,076,20200313,3.00,1.00,2.00,0.00,0.00,1.00,0.00,2.00,2.00,1.00,0.00,77,0,1,34.09,1,1,1,1
Brazil,BRA,076,20200314,3.00,1.00,2.00,2.00,0.00,1.00,0.00,2.00,2.00,1.00,0.00,98,0,1,37.50,1,1,1,1
Brazil,BRA,076,20200317,3.00,3.00,2.00,2.00,0.00,1.00,2.00,2.00,2.00,1.00,0.00,234,0,1,50.38,1,1,1,1
Brazil,BRA,076,20200318,3.00,3.00,2.00,3.00,0.00,1.00,2.00,2.00,2.00,1.00,0.00,291,1,1,52.65,1,1,1,1
Brazil,BRA,076,20200319,3.00,3.00,2.00,3.00,1.00,1.00,2.00,3.00,2.00,1.00,0.00,428,4,1,57.20,1,1,1,1
Brazil,BRA,076,20200321,3.00,3.00,2.00,3.00,2.00,1.00,2.00,3.00,2.00,1.00,0.00,904,11,1,61.74,1,1,1,1
Brazil,BRA,076,20200327,3.00,3.00,2.00,3.00,2.00,1.00,2.00,4.00,2.00,1.00,0.00,2915,77,1,64.02,1,1,1,1
Brazil,BRA,076,20200426,3.00,3.00,2.00,4.00,2.00,1.00,2.00,4.00,2.00,1.00,0.00,58509,4016,1,66.29,1,1,1,1
Brazil,BRA,076,20200505,3.00,3.00,2.00,4.00,2.00,2.00,2.00,4.00,2.00,1.00,0.00,107780,7321,1,69.32,1,1,1,1
Brazil,BRA,076,20200525,3.00,3.00,2.00,4.00,2.00,2.00,2.00,4.00,2.00,2.00,0.00,363211,22666,1,72.35,1,1,1,1
Brazil,BRA,076,20200601,3.00,2.00,2.00,4.00,2.00,2.00,2.00,4.00,2.00,2.00,0.00,514849,29314,1,69.32,1,1,1,1
Canada,CAN,124,20200126,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1,0,1,9.85,1,1,1,1
Canada,CAN,124,20200309,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,1.00,62,0,1,12.88,1,1,1,1
Canada,CAN,124,20200311,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,2.00,1.00,93,1,1,21.97,1,1,1,1
Canada,CAN,124,20200312,0.00,0.00,2.00,0.00,0.00,0.00,0.00,1.00,2.00,2.00,1.00,103,1,1,28.79,1,1,1,1
Canada,CAN,124,20200314,0.00,0.00,2.00,0.00,0.00,1.00,0.00,1.00,2.00,2.00,1.00,176,1,1,30.30,1,1,1,1
Canada,CAN,124,20200316,3.00,0.00,2.00,3.00,0.00,1.00,0.00,1.00,2.00,2.00,1.00,304,1,1,46.21,1,1,1,1
Canada,CAN,124,20200318,3.00,3.00,2.00,3.00,0.00,1.00,0.00,4.00,2.00,2.00,1.00,569,8,1,60.61,1,1,1,1
Canada,CAN,124,20200319,3.00,3.00,2.00,3.00,0.00,1.00,0.00,4.00,2.00,3.00,1.00,690,9,1,63.64,1,1,1,1
Canada,CAN,124,20200320,3.00,3.00,2.00,3.00,0.00,1.00,2.00,4.00,2.00,3.00,1.00,846,10,1,71.97,1,1,1,1
Canada,CAN,124,20200323,3.00,3.00,2.00,4.00,0.00,1.00,2.00,4.00,2.00,3.00,1.00,1430,20,1,73.11,1,1,1,1
Canada,CAN,124,20200401,3.00,3.00,2.00,4.00,0.00,1.00,2.00,4.00,2.00,3.00,1.00,8536,96,1,74.62,1,1,1,1
Canada,CAN,124,20200404,3.00,3.00,2.00,4.00,0.00,1.00,2.00,4.00,2.00,3.00,1.00,12519,187,1,73.11,1,1,1,1
Canada,CAN,124,20200511,3.00,3.00,2.00,4.00,0.00,1.00,2.00,4.00,2.00,3.00,1.00,68848,4871,1,71.59,1,1,1,1
Canada,CAN,124,20200612,3.00,3.00,1.00,4.00,0.00,1.00,2.00,4.00,2.00,3.00,1.00,97519,7994,1,67.05,-1,-1,-1,-1
China,CHN,156,20200101,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,27,0,1,7.58,1,1,1,1
China,CHN,156,20200105,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,2.00,59,0,1,14.39,1,1,1,1
China,CHN,156,20200115,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,1.00,2.00,59,2,1,18.94,1,1,1,1
China,CHN,156,20200122,0.00,0.00,2.00,4.00,0.00,0.00,0.00,0.00,2.00,1.00,2.00,526,17,1,33.71,1,1,1,1
China,CHN,156,20200123,0.00,0.00,2.00,4.00,2.00,1.00,2.00,0.00,2.00,1.00,2.00,623,17,1,48.86,1,1,1,1
China,CHN,156,20200125,0.00,0.00,2.00,4.00,2.00,1.00,2.00,0.00,2.00,1.00,2.00,1323,41,1,51.14,1,1,1,1
China,CHN,156,20200126,3.00,3.00,2.00,4.00,2.00,1.00,2.00,0.00,2.00,1.00,2.00,1988,56,1,69.32,1,1,1,1
China,CHN,156,20200201,3.00,3.00,2.00,4.00,2.00,3.00,2.00,0.00,2.00,1.00,2.00,11809,259,1,75.38,1,1,1,1
China,CHN,156,20200210,3.00,3.00,2.00,4.00,2.00,3.00,2.00,0.00,2.00,1.00,2.00,40206,909,1,73.86,1,1,-1,-1
China,CHN,156,20200216,3.00,3.00,2.00,4.00,2.00,3.00,2.00,0.00,2.00,2.00,2.00,68566,1666,1,76.89,-1,-1,-1,-1
China,CHN,156,20200225,3.00,3.00,2.00,4.00,2.00,3.00,2.00,2.00,2.00,2.00,2.00,77749,2665,1,81.44,-1,-1,-1,-1
China,CHN,156,20200316,3.00,3.00,2.00,4.00,2.00,3.00,2.00,2.00,2.00,2.00,2.00,81020,3216,1,79.92,-1,-1,-1,-1
China,CHN,156,20200326,3.00,3.00,2.00,4.00,2.00,3.00,2.00,3.00,2.00,2.00,2.00,81733,3291,1,82.20,-1,-1,-1,-1
China,CHN,156,20200328,3.00,3.00,2.00,4.00,0.00,3.00,2.00,3.00,2.00,2.00,2.00,81946,3299,1,75.38,-1,-1,-1,-1
China,CHN,156,20200331,3.00,3.00,2.00,4.00,0.00,3.00,2.00,3.00,2.00,3.00,2.00,82241,3309,1,78.41,-1,-1,-1,-1
China,CHN,156,20200403,3.00,2.00,2.00,4.00,0.00,3.00,2.00,3.00,2.00,3.00,2.00,82465,3326,1,75.38,-1,-1,-1,-1
China,CHN,156,20200408,3.00,2.00,2.00,4.00,0.00,1.00,1.00,3.00,2.00,3.00,2.00,82784,3337,1,64.77,-1,-1,-1,-1
China,CHN,156,20200510,3.00,3.00,2.00,4.00,2.00,3.00,2.00,3.00,2.00,3.00,2.00,83991,4637,1,85.23,-1,-1,-1,-1
China,CHN,156,20200603,2.00,3.00,2.00,4.00,2.00,3.00,2.00,3.00,2.00,3.00,2.00,84159,4638,1,82.20,-1,1,1,1
Denmark,DNK,208,20200227,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,1.00,1,0,1,13.64,1,1,1,1
Denmark,DNK,208,20200303,0.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,2.00,0.00,1.00,5,0,1,21.21,1,1,1,1
Denmark,DNK,208,20200306,0.00,0.00,1.00,0.00,0.00,1.00,0.00,2.00,2.00,0.00,1.00,20,0,1,25.76,1,1,1,1
Denmark,DNK,208,20200310,0.00,0.00,1.00,0.00,1.00,1.00,0.00,2.00,2.00,0.00,1.00,113,0,1,30.30,1,1,1,1
Denmark,DNK,208,20200311,0.00,1.00,1.00,0.00,1.00,1.00,0.00,3.00,2.00,1.00,1.00,264,0,1,38.64,1,1,1,1
Denmark,DNK,208,20200313,3.00,1.00,1.00,3.00,1.00,1.00,1.00,3.00,2.00,1.00,1.00,676,0,1,59.09,1,1,1,1
Denmark,DNK,208,20200314,3.00,1.00,1.00,3.00,1.00,1.00,1.00,4.00,2.00,1.00,1.00,804,0,1,61.36,1,1,1,1
Denmark,DNK,208,20200318,3.00,2.00,1.00,4.00,1.00,1.00,1.00,4.00,2.00,1.00,1.00,1024,4,1,66.67,1,1,1,1
Denmark,DNK,208,20200415,2.00,2.00,1.00,4.00,1.00,1.00,1.00,4.00,2.00,1.00,1.00,6511,299,1,63.64,-1,-1,-1,-1
Denmark,DNK,208,20200420,2.00,2.00,1.00,4.00,1.00,1.00,1.00,4.00,2.00,2.00,1.00,7384,355,1,66.67,-1,-1,-1,-1
Denmark,DNK,208,20200423,2.00,2.00,1.00,4.00,1.00,1.00,1.00,4.00,2.00,2.00,2.00,7912,384,1,71.21,-1,-1,-1,-1
Denmark,DNK,208,20200508,2.00,2.00,1.00,3.00,1.00,1.00,1.00,4.00,2.00,2.00,2.00,10083,506,1,68.94,-1,-1,-1,-1
Denmark,DNK,208,20200512,2.00,2.00,1.00,3.00,1.00,1.00,1.00,4.00,2.00,3.00,2.00,10513,524,1,71.97,-1,-1,-1,-1
Denmark,DNK,208,20200525,2.00,2.00,1.00,3.00,1.00,1.00,1.00,3.00,2.00,3.00,2.00,11360,562,1,69.70,-1,-1,-1,-1
South Korea,KOR,410,20200121,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1,0,1,3.03,1,1,1,1
South Korea,KOR,410,20200129,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,4,0,1,7.58,1,1,1,1
South Korea,KOR,410,20200131,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,7,0,1,9.85,1,1,1,1
South Korea,KOR,410,20200201,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,1.00,1.00,12,0,1,18.94,1,1,1,1
South Korea,KOR,410,20200203,2.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,1.00,1.00,15,0,1,23.48,1,1,1,1
South Korea,KOR,410,20200204,2.00,0.00,1.00,0.00,0.00,0.00,0.00,3.00,2.00,1.00,1.00,16,0,1,30.30,1,1,1,1
South Korea,KOR,410,20200206,3.00,0.00,1.00,0.00,0.00,0.00,0.00,3.00,2.00,1.00,1.00,23,0,1,33.33,1,1,1,1
South Korea,KOR,410,20200207,3.00,0.00,1.00,0.00,0.00,0.00,0.00,3.00,2.00,3.00,1.00,24,0,1,39.39,1,1,1,1
South Korea,KOR,410,20200211,3.00,0.00,1.00,0.00,0.00,0.00,0.00,3.00,2.00,3.00,2.00,28,0,1,43.94,1,1,1,1
South Korea,KOR,410,20200221,3.00,0.00,2.00,2.00,0.00,0.00,0.00,3.00,2.00,3.00,2.00,155,1,1,55.30,1,1,1,1
South Korea,KOR,410,20200224,3.00,1.00,2.00,2.00,0.00,1.00,1.00,3.00,2.00,3.00,2.00,762,7,1,63.64,1,1,1,1
South Korea,KOR,410,20200321,3.00,1.00,2.00,2.00,0.00,2.00,2.00,3.00,2.00,3.00,2.00,8799,103,1,75.00,-1,-1,-1,-1
